22
PD[X[2, 7, 3, 8], X[4, 15, 5, 16], X[6, 10, 7, 9], X[8, 1, 9, 2], X[10, 4, 11, 3], X[12, 28, 13, 27], X[14, 5, 15, 6], X[16, 12, 17, 11], X[18, 26, 19, 25], X[20, 17, 21, 18], X[22, 32, 23, 31], X[24, 20, 25, 19], X[26, 21, 27, 22], X[28, 14, 29, 13], X[30, 24, 31, 23], X[32, 29, 1, 30]]
PD[X[2, 9, 3, 10], X[4, 2, 5, 1], X[6, 15, 7, 16], X[8, 3, 9, 4], X[10, 6, 11, 5], X[12, 28, 13, 27], X[14, 7, 15, 8], X[16, 12, 17, 11], X[18, 24, 19, 23], X[20, 32, 21, 31], X[22, 25, 23, 26], X[24, 18, 25, 17], X[26, 19, 27, 20], X[28, 14, 29, 13], X[30, 22, 31, 21], X[32, 29, 1, 30]]
PD[X[2, 26, 3, 25], X[4, 11, 5, 12], X[6, 4, 7, 3], X[8, 17, 9, 18], X[10, 5, 11, 6], X[12, 8, 13, 7], X[14, 32, 15, 31], X[16, 9, 17, 10], X[18, 14, 19, 13], X[20, 30, 21, 29], X[22, 19, 23, 20], X[24, 27, 25, 28], X[26, 2, 27, 1], X[28, 22, 29, 21], X[30, 23, 31, 24], X[32, 16, 1, 15]]
PD[X[2, 6, 3, 5], X[4, 9, 5, 10], X[6, 15, 7, 16], X[8, 2, 9, 1], X[10, 3, 11, 4], X[12, 28, 13, 27], X[14, 7, 15, 8], X[16, 12, 17, 11], X[18, 26, 19, 25], X[20, 17, 21, 18], X[22, 32, 23, 31], X[24, 20, 25, 19], X[26, 21, 27, 22], X[28, 14, 29, 13], X[30, 24, 31, 23], X[32, 29, 1, 30]]
PD[X[2, 9, 3, 10], X[4, 2, 5, 1], X[6, 15, 7, 16], X[8, 3, 9, 4], X[10, 6, 11, 5], X[12, 28, 13, 27], X[14, 7, 15, 8], X[16, 12, 17, 11], X[18, 21, 19, 22], X[20, 26, 21, 25], X[22, 32, 23, 31], X[24, 17, 25, 18], X[26, 20, 27, 19], X[28, 14, 29, 13], X[30, 24, 31, 23], X[32, 29, 1, 30]]
PD[X[2, 6, 3, 5], X[4, 9, 5, 10], X[6, 12, 7, 11], X[8, 15, 9, 16], X[10, 3, 11, 4], X[12, 28, 13, 27], X[14, 2, 15, 1], X[16, 7, 17, 8], X[18, 26, 19, 25], X[20, 17, 21, 18], X[22, 32, 23, 31], X[24, 20, 25, 19], X[26, 21, 27, 22], X[28, 14, 29, 13], X[30, 24, 31, 23], X[32, 29, 1, 30]]
PD[X[2, 9, 3, 10], X[4, 2, 5, 1], X[6, 15, 7, 16], X[8, 3, 9, 4], X[10, 6, 11, 5], X[12, 28, 13, 27], X[14, 7, 15, 8], X[16, 19, 17, 20], X[18, 24, 19, 23], X[20, 25, 21, 26], X[22, 30, 23, 29], X[24, 18, 25, 17], X[26, 12, 27, 11], X[28, 31, 29, 32], X[30, 22, 31, 21], X[32, 14, 1, 13]]
PD[X[1, 5, 2, 4], X[3, 8, 4, 9], X[5, 11, 6, 10], X[7, 14, 8, 15], X[9, 2, 10, 3], X[11, 17, 12, 16], X[13, 31, 14, 30], X[15, 6, 16, 7], X[17, 28, 18, 29], X[19, 27, 20, 26], X[21, 18, 22, 19], X[23, 1, 24, 32], X[25, 21, 26, 20], X[27, 22, 28, 23], X[29, 13, 30, 12], X[31, 25, 32, 24]]
PD[X[2, 7, 3, 8], X[4, 10, 5, 9], X[6, 13, 7, 14], X[8, 1, 9, 2], X[10, 16, 11, 15], X[12, 28, 13, 27], X[14, 5, 15, 6], X[16, 23, 17, 24], X[18, 26, 19, 25], X[20, 17, 21, 18], X[22, 30, 23, 29], X[24, 20, 25, 19], X[26, 12, 27, 11], X[28, 31, 29, 32], X[30, 22, 31, 21], X[32, 4, 1, 3]]
PD[X[2, 9, 3, 10], X[4, 2, 5, 1], X[6, 13, 7, 14], X[8, 3, 9, 4], X[10, 16, 11, 15], X[12, 28, 13, 27], X[14, 5, 15, 6], X[16, 19, 17, 20], X[18, 24, 19, 23], X[20, 25, 21, 26], X[22, 30, 23, 29], X[24, 18, 25, 17], X[26, 12, 27, 11], X[28, 31, 29, 32], X[30, 22, 31, 21], X[32, 8, 1, 7]]
PD[X[1, 30, 2, 31], X[3, 21, 4, 20], X[5, 8, 6, 9], X[7, 29, 8, 28], X[9, 13, 10, 12], X[11, 16, 12, 17], X[13, 19, 14, 18], X[15, 22, 16, 23], X[17, 10, 18, 11], X[19, 25, 20, 24], X[21, 5, 22, 4], X[23, 14, 24, 15], X[25, 1, 26, 32], X[27, 2, 28, 3], X[29, 7, 30, 6], X[31, 27, 32, 26]]
